"GroupName
(source)"," ProjectName
(component name)",GitUrl,Tag,language,,,
TestCase from Marketing,Executive Pick/mongodb,https://github.com/mongodb/mongo,,C++,3,,
TestCase from Marketing,Executive Pick/jenkinsci,https://github.com/jenkinsci/jenkins,,Java,4,,"ymshin comment: 
ì»´í¬?ŒíŠ¸ ?ì?ë¥??¼ì´ë¸ŒëŸ¬ë¦¬ì? ?ŒìŠ¤(?¨ìˆ˜/?Œì¼) ê¸°ë°˜?¼ë¡œ ?ì??˜ëŠ”?? 
?„ì¬ ?ŒìŠ¤(?¨ìˆ˜/?Œì¼)  ê¸°ë°˜?€ centris ?ìš© ??7??????ì§„í–‰ ?ˆìœ¼ë©?ì¢‹ê² ?´ìš”. 

?°ë¼???¼ì´ë¸ŒëŸ¬ë¦?ê¸°ë°˜?¼ë¡œ ?ì??????ˆëŠ” ???ì§€ 3ì¢?(java/python/javascript) ???€?´ì„œë§?ì§„í–‰"
TestCase from Marketing,Executive Pick/redis,https://github.com/redis/redis,,C,5,,
TestCase from Marketing,iotcube.net/Pillow,https://github.com/python-pillow/Pillow,,Python,11,,
TestCase from Marketing,git top/bootstrap,https://github.com/twbs/bootstrap,,JavaScript,16,,
TestCase from Marketing,languageë³??ìœ„(Scala)/spark,https://github.com/apache/spark,,Scala,18,,
TestCase from Marketing,CTO Pick/django,https://github.com/django/django,,Python,22,,
TestCase from Marketing,DB Popular 3rd-party/zlib,https://github.com/madler/zlib,,C,23,,
TestCase from Marketing,DB Popular 3rd-party/protobuf,https://github.com/protocolbuffers/protobuf,,C++,24,,
TestCase from Marketing,DB Popular 3rd-party/openssl,https://github.com/openssl/openssl.git,,C,25,,
TestCase from Marketing,iotcube.net/android,https://github.com/iotcube/API,,,1,?„ì˜ë¡?ì¶”ê?,
TestCase from Marketing,iotcube.net/linux,https://github.com/torvalds/linux,,C,2,,
TestCase from Marketing,Executive Pick/mongodb,https://github.com/mongodb/mongo,,C++,3,,
TestCase from Marketing,Executive Pick/jenkinsci,https://github.com/jenkinsci/jenkins,,Java,4,,
TestCase from Marketing,Executive Pick/redis,https://github.com/redis/redis,,C,5,,
TestCase from Marketing,git top/node,https://github.com/nodejs/node,,JavaScript,6,,
TestCase from Marketing,git top/electron,https://github.com/electron/electron,,C++,7,,
TestCase from Marketing,git top/firefox-ios,https://github.com/mozilla-mobile/firefox-ios,,Swift,8,,
TestCase from Marketing,iotcube.net/wireshark,https://github.com/wireshark/wireshark,,C,9,,
TestCase from Marketing,iotcube.net/keystone,https://github.com/keystonejs/keystone-classic,,JavaScript,10,,
TestCase from Marketing,iotcube.net/Pillow,https://github.com/python-pillow/Pillow,,Python,11,,
TestCase from Marketing,medical enterprise/openmrs-core,https://github.com/openmrs/openmrs-core,,Java,12,,
TestCase from Marketing,manufacture enterprice/arduino,https://github.com/arduino/Arduino,,Java,13,,
TestCase from Marketing,languageë³??ìœ„(Ruby)/rails,https://github.com/rails/rails,,Ruby,14,,
TestCase from Marketing,languageë³??ìœ„(PHP)/laravel,https://github.com/laravel/laravel,,PHP,15,,
TestCase from Marketing,git top/bootstrap,https://github.com/twbs/bootstrap,,JavaScript,16,,
TestCase from Marketing,languageë³??ìœ„(Go)/go,https://github.com/golang/go,,Go,17,,
TestCase from Marketing,languageë³??ìœ„(Scala)/spark,https://github.com/apache/spark,,Scala,18,,
TestCase from Marketing,git top/flutter,https://github.com/flutter/flutter,,Dart,19,,
TestCase from Marketing,git top/tensorflow,https://github.com/tensorflow/tensorflow,,C++,20,,
TestCase from Marketing,automobile enterprise/apollo,https://github.com/ApolloAuto/apollo,,C++,21,,
TestCase from Marketing,CTO Pick/django,https://github.com/django/django,,Python,22,,
TestCase from Marketing,DB Popular 3rd-party/zlib,https://github.com/madler/zlib,,C,23,,
TestCase from Marketing,DB Popular 3rd-party/protobuf,https://github.com/protocolbuffers/protobuf,,C++,24,,
TestCase from Marketing,DB Popular 3rd-party/openssl,https://github.com/openssl/openssl.git,,C,25,,
TestCase from Marketing,etc/riot,https://github.com/riot/riot,,JavaScript,,,
TestCase from Marketing,iotcube.net/android,https://github.com/iotcube/API,,,1,?„ì˜ë¡?ì¶”ê?,
TestCase from Marketing,iotcube.net/linux,https://github.com/torvalds/linux,,C,2,,
TestCase from Marketing,etc/mongodb,https://github.com/mongodb/mongo,,C++,3,,
TestCase from Marketing,etc/jenkins,https://github.com/jenkinsci/jenkins,,Java,4,,
TestCase from Marketing,etc/redis,https://github.com/redis/redis,,C,5,,
TestCase from Marketing,git top/node,https://github.com/nodejs/node,,JavaScript,6,,
TestCase from Marketing,git top/electron,https://github.com/electron/electron,,C++,7,,
TestCase from Marketing,git top/firefox-ios,https://github.com/mozilla-mobile/firefox-ios,,Swift,8,,
TestCase from Marketing,iotcube.net/wireshark,https://github.com/wireshark/wireshark,,C,9,,
TestCase from Marketing,iotcube.net/keystone,https://github.com/keystonejs/keystone-classic,,JavaScript,10,,
TestCase from Marketing,iotcube.net/Pillow,https://github.com/python-pillow/Pillow,,Python,11,,
TestCase from Marketing,medical enterprise/openmers-core,https://github.com/openmrs/openmrs-core,,Java,12,,
TestCase from Marketing,manufacture enterprise/arduino,https://github.com/arduino/Arduino,,Java,13,,
TestCase from Marketing,languageë³??ìœ„(Ruby)/rails,https://github.com/rails/rails,,Ruby,14,,
TestCase from Marketing,languageë³??ìœ„(JS)/laravel,https://github.com/laravel/laravel,,PHP,15,,
TestCase from Marketing,git top/bootstrap,https://github.com/twbs/bootstrap,,JavaScript,16,,
TestCase from Marketing,languageë³??ìœ„(Go)/go,https://github.com/golang/go,,Go,17,,
TestCase from Marketing,languageë³??ìœ„(Scala)/spark,https://github.com/apache/spark,,Scala,18,,
TestCase from Marketing,git top/flutter,https://github.com/flutter/flutter,,Dart,19,,
TestCase from Marketing,git top/tensorflow,https://github.com/tensorflow/tensorflow,,C++,20,,
TestCase from Marketing,automobile enterprise/apollo,https://github.com/ApolloAuto/apollo,,C++,21,,
TestCase from Marketing,etc/django,https://github.com/django/django,,Python,22,,
TestCase from Marketing,etc/zlib,https://github.com/madler/zlib,,C,23,,
TestCase from Marketing,etc/protobuf,https://github.com/protocolbuffers/protobuf,,C++,24,,
TestCase from Marketing,etc/openssl,https://github.com/openssl/openssl.git,,C,25,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,"ymshin comment: 
ì»´í¬?ŒíŠ¸ ?ì?ë¥??¼ì´ë¸ŒëŸ¬ë¦¬ì? ?ŒìŠ¤(?¨ìˆ˜/?Œì¼) ê¸°ë°˜?¼ë¡œ ?ì??˜ëŠ”?? 
?„ì¬ ?ŒìŠ¤(?¨ìˆ˜/?Œì¼)  ê¸°ë°˜?€ centris ?ìš© ??7??????ì§„í–‰ ?ˆìœ¼ë©?ì¢‹ê² ?´ìš”. 

?°ë¼???¼ì´ë¸ŒëŸ¬ë¦?ê¸°ë°˜?¼ë¡œ ?ì??????ˆëŠ” ???ì§€ 3ì¢?(java/python/javascript) ???€?´ì„œë§?ì§„í–‰"
