GroupName,ProjectName,GitUrl,Tag,?�번,SW ?�목,OSS(Open Source Code 기반Software) 목록
?�합보안분야 OSS,?�마?�팩?�리/awesome industry 4.0,https://github.com/MfgOpen/awesome-industry4.0,,1,"awesome industry 4.0(Curated list of Industry 4.0 research, popular events, open-source software projects and learning resources that are worth looking into)","(?�마?�팩?�리, ?�합보안, 블록체인, ?�라?�드, ?�물?�터??�?AI 분야)"
?�합보안분야 OSS,?�마?�팩?�리/5G TANGO Smart Manufactuirng Pilot,https://github.com/sonata-nfv/tng-industrial-pilot,,2,5G TANGO Smart Manufacturing Pilot,
?�합보안분야 OSS,?�마?�팩?�리/Open Source Manufacturing Execution System,https://github.com/jukbot/smart-industry,,3,Open Source Manufacturing Execution System for JobShop type manufacturer,
?�합보안분야 OSS,?�마?�팩?�리/?�이???�집???�베?�드 기술,https://github.com/dataignitelab/WhaleShark_IIoT,,4,금속?�조 공정?�서 발생?�는 ?�이???�집???�베?�드 기술개발,
?�합보안분야 OSS,?�마?�팩?�리/물류?�재로봇 ?�어 SW,https://github.com/oclis/ROS-EYE.git,,5,ROS기반 ?�상?�식기술???�용??물류?�재로봇 ?�어 SW,
?�합보안분야 OSS,?�마?�팩?�리??기반 3D 블록 가?�화 ?�스??https://github.com/Gaia3D/nipa2019,,6,조선 공정 모니?�링???�한 ??기반 3D 블록 가?�화 ?�스??개발,,
?�합보안분야 OSS,?�마?�팩?�리/?�접?�질 검?�시?�템,https://github.com/Info-Share/info-welding-quality-inspection,,7,?�이?� 비전 카메?��? ?�용???�상분석 기반???�접?�질 검?�시?�템,
?�합보안분야 OSS,?�마?�팩?�리/?�질계측 ?�합모니?�링 ?�스??https://github.com/Info-Share/infowater,,8,공개 S/W 기반 ?�조?�업 ?�처�?공정 관???�질계측 ?�합모니?�링 ?�스??개발,,
?�합보안분야 OSS,?�마?�팩?�리/축산�??��?공처�??�루??https://github.com/nds1993/OpenMPS,,9,축산�??��?공처�??�루??개발,,
?�합보안분야 OSS,?�합보안/커널??문서 보안 기술,https://github.com/markany-linux/openCode,,10,개방??OS�??�한 커널??문서 보안 기술,
?�합보안분야 OSS,?�합보안/망간?�료?�송 Client,https://github.com/HuneOpenUp/ossFileTransferClient,,11,개방?�OS 기반??망간?�료?�송 Client 개발,
?�합보안분야 OSS,?�합보안/망연�??�용 S/W,https://github.com/hanssak/OpenNetLink,,12,개방?�OS 기반 망연�??�용(보안)S/W 개발,
?�합보안분야 OSS,?�합보안/PC 취약???��? 관�??�스??https://github.com/zeinsoft/openos,,13,개방?�OS 기반 PC 취약???��? 관�??�스??개발,,
?�합보안분야 OSS,?�합보안/?�영???�레?�어,https://github.com/yoondisk/MediaSAFE_HD_Basic,,14,개방??OS ?�치???��????�?�권 관�?�?지?�하???�영???�레?�어 개발,
?�합보안분야 OSS,?�합보안/?�드?�인???�보?�출방�? 보안 ?�프?�웨??https://github.com/SomansaOpenSource/endpointdlp,,15,개방?�OS?�서???�드?�인???�보?�출방�?(Endpoint Data Loss Prevention) 보안 ?�프?�웨??개발,,
?�합보안분야 OSS,?�합보안/0Auth,https://github.com/0-Auth/0Auth,,,0Auth,
?�합보안분야 OSS,?�합보안/0Auth Extension,https://github.com/0-Auth/0Auth-extension,,,0Auth,
?�합보안분야 OSS,?�합보안/글로벌 ?�문개발???�트,https://github.com/future-architect/vuls,,17,글로벌 ?�문개발???�트(Vuls ??보안취약???��??�구),
?�합보안분야 OSS,블록체인/멀?�체??블로체인 기술,https://github.com/ainblockchain/ain-blockchain,,18,?�시�?채널 �??�신 ?�로?�콜??지?�하???�벤??기반 멀?�체??블록체인 기술 개발,
?�합보안분야 OSS,블록체인/API 게이?�웨???�스??https://github.com/lecle/aloxide,,19,?�종??블록체인�?중앙???�버�??�합?�는 API 게이?�웨???�스??,,
?�합보안분야 OSS,?�라?�드/python ?�이브러�?https://github.com/ethereum/web3.py,,20,Ethereum node?� ?�신???��?주는 python ?�이브러�?,,
?�합보안분야 OSS,"?�라?�드/쿠버?�티???�스?�오 배포,?�영 ?�구",https://github.com/uengine-oss/kuber-ez,,21,"?�플로이 ?�이?�그?�밍???�한 쿠버?�티???�스?�오 배포, ?�영 ?�구??개발",
?�합보안분야 OSS,?�라?�드/?�픈?�스 DBMS ?��??�트?�이??기술,https://github.com/experdb/eXperDB-Management,,22,?�이브리???�라?�드 ?�경?�서 ?�픈?�스 DBMS ?��??�트?�이??기술 개발 �??�합 ?�영관�??�랫??고도??,
?�합보안분야 OSS,"?�라?�드/쿠버?�티???�스?�오 배포,?�영 ?�구",https://github.com/uengine-oss/kuber-ez,,23,"?�플로이 ?�이?�그?�밍???�한 쿠버?�티???�스?�오 배포, ?�영 ?�구??개발",
?�합보안분야 OSS,?�라?�드/?�업 개발,https://github.com/yona-projects/yona,,24,?�업 개발???�한 ?�로?�트 ?�스??SW 개발??�?개발?��? ?�께 ?�을 처리???��???공간,
?�합보안분야 OSS,?�라?�드/분산 추적 ?�구,https://github.com/jaegertracing,,25,마이?�로 ?�비??기반 분산 ?�스?�에??모니?�링�??�슈 분석???�한 분산 추적 ?�구,
?�합보안분야 OSS,?�라?�드/?�시�??�라?�드 ?�플리�??�션 ?�능 모니?�링,https://github.com/scouter-project/scouter,,26,?�시�??�라?�드 ?�플리�??�션 ?�능 모니?�링,
?�합보안분야 OSS,?�물?�터??블록 코딩 ?�루?�을 개발?????�는 ?�합 ?�레?�워??https://github.com/zephyrproject-rtos/zephyr,,27,블록 코딩 ?�루?�을 개발?????�는 ?�합 ?�레?�워??,,
?�합보안분야 OSS,AI/Smart Factory Automation,https://github.com/aimwts/ai_SmartFactory,,28,"Smart Factory Automation
(Data Analytics using semiconductor factory dataset - a simulator and production solutions are available)",
?�합보안분야 OSS,AI/AI semiconductor wafer production dataset,https://github.com/aimwts/ai_semicon-Data-Analysis,,29,AI Semiconductor wafer production dataset (Semicon Data Analysis),
?�합보안분야 OSS,AI/AI Framework for Smart Factory,https://github.com/wjkim1108/AI_Framework#readme,,30,AI Framework for Smart Factory (running code abailable by request to yaboo007@korea.ac.kr),
?�합보안분야 OSS,AI/Industrial Low-Cost IOT solution,https://github.com/ryanpoh/omni,,31,Industrial Low-Cost IOT solution for Smart Factories using AI data analytics,
?�합보안분야 OSS,AI/개방??OS 지??AI?�트???�비??https://github.com/leenosresearchlab,,32,개방?�OS 지??AI?�트???�비??개발,,
?�합보안분야 OSS,AI/?�공지?�용 ?�습?�이??구축 ?�스??https://github.com/leenosresearchlab/chatcor,,33,개방?�OS 기반 고객???�리(VOC) 분석 ?�경 �??�공지?�용 ?�습 ?�이??구축 ?�스?�의 개발,,
?�합보안분야 OSS,AI/종단�??�이?�라???�터?�이??https://github.com/lablup/backend.ai,,34,기계?�습 모델 ?�련 �?배포�??�한 종단�??�이?�라???�터?�이??개발,,
?�합보안분야 OSS,AI/?�러??모델 GUI,https://github.com/kok202/Dluid,,35,Dluid 기반 ?�러??모델 GUI�??�용???�습 �??�스??,
